!SET_MULTIPLAYER


!SET_MAP "kam remake\mapsmp\Alice\Alice.map"

!SET_MAX_PLAYER 8



!DISTRIBUTE_MULTIPLAYER_POSITIONS





!SET_CURR_PLAYER 0 //

!IF VALID_PLAYER



   !CENTER_SCREEN 31 161



   //None (does not require an !IF)



   !CLEAR_UP 31 161 25 //klärt auf



   !SET_HOUSE 11 31 161 //Storehouse





   // Units By Storehouse

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf



   !IF MEDIUM_WARES //Troops







      // Extra Units By Storehouse






      // Troops




   !ENDIF

   !IF MANY_WARES //Troops and Buildings





      // Extra Buildings


      // Roads

      !SET_STREET 29 162

      !SET_STREET 30 162

      !SET_STREET 31 162

      !SET_STREET 29 163

      !SET_STREET 30 163

      !SET_STREET 31 163

       (Trimmed to save space)





      // Extra Units By Storehouse


      // Troops

   !ENDIF



!ENDIF

!SET_CURR_PLAYER 1 //

!IF VALID_PLAYER



   !CENTER_SCREEN 96 159



   //None (does not require an !IF)



   !CLEAR_UP 96 159 25 //klärt auf



   !SET_HOUSE 11 96 159 //Storehouse





   // Units By Storehouse

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf  



   !IF MEDIUM_WARES //Troops







      // Extra Units By Storehouse






      // Troops




   !ENDIF

   !IF MANY_WARES //Troops and Buildings





      // Extra Buildings


      // Roads

      !SET_STREET 94 160

      !SET_STREET 95 160

      !SET_STREET 96 160

      !SET_STREET 94 161

      !SET_STREET 95 161

      !SET_STREET 96 161

       (Trimmed to save space)





      // Extra Units By Storehouse


      // Troops

   !ENDIF



!ENDIF

!SET_CURR_PLAYER 2 //

!IF VALID_PLAYER



   !CENTER_SCREEN 160 160



   //None (does not require an !IF)



   !CLEAR_UP 160 160 25 //klärt auf



   !SET_HOUSE 11 160 160 //Storehouse





   // Units By Storehouse

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf



   !IF MEDIUM_WARES //Troops







      // Extra Units By Storehouse






      // Troops




   !ENDIF

   !IF MANY_WARES //Troops and Buildings





      // Extra Buildings


      // Roads

      !SET_STREET 158 161

      !SET_STREET 159 161

      !SET_STREET 160 161

      !SET_STREET 158 162

      !SET_STREET 159 162

      !SET_STREET 160 162

       (Trimmed to save space)





      // Extra Units By Storehouse


      // Troops

   !ENDIF



!ENDIF

!SET_CURR_PLAYER 3 //

!IF VALID_PLAYER



   !CENTER_SCREEN 160 96



   //None (does not require an !IF)



   !CLEAR_UP 160 96 25 //klärt auf



   !SET_HOUSE 11 160 96 //Storehouse





   // Units By Storehouse

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 9 // Laborer

