!SET_MULTIPLAYER
!SET_MAP	"data\Mission\MMaps\save06.map"
!SET_MAX_PLAYER	6

!DISTRIBUTE_MULTIPLAYER_POSITIONS

!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 

!IF VALID_PLAYER

		!BLOCK_HOUSE 0
		!BLOCK_HOUSE 3
		!BLOCK_HOUSE 4
		!BLOCK_HOUSE 5
		!BLOCK_HOUSE 6
		!BLOCK_HOUSE 7
		!BLOCK_HOUSE 8
		!BLOCK_HOUSE 9
		!BLOCK_HOUSE 11
		!BLOCK_HOUSE 12
		!BLOCK_HOUSE 14
		!BLOCK_HOUSE 15
		!BLOCK_HOUSE 16
		!BLOCK_HOUSE 19
		!BLOCK_HOUSE 20
		!BLOCK_HOUSE 22
		!BLOCK_HOUSE 24
		!BLOCK_HOUSE 25
		!BLOCK_HOUSE 28
		!RELEASE_HOUSE 1
		!RELEASE_HOUSE 2
		!RELEASE_HOUSE 10
		!RELEASE_HOUSE 13
		!RELEASE_HOUSE 17
		!RELEASE_HOUSE 18
		!RELEASE_HOUSE 21
		!RELEASE_HOUSE 23
		!RELEASE_HOUSE 27

		!CENTER_SCREEN 87 12
		!CLEAR_UP 87 12 15
		!CLEAR_UP 100 35 15
		!CLEAR_UP 74 35 15
		!CLEAR_UP 65 20 15
		!CLEAR_UP 108 18 15
		!CLEAR_UP 87 34 5
		!CLEAR_UP 107 34 15
		!CLEAR_UP 66 34 15
		!CLEAR_UP 65 7 15
		!CLEAR_UP 108 7 15
		!CLEAR_UP 100 20 15
		!CLEAR_UP 92 16 15
		!CLEAR_UP 99 27 15

		!SET_HOUSE 11 83 11
		!SET_STREET 81 11
		!SET_STREET 81 10
		!SET_STREET 81 9
		!SET_STREET 82 12
		!SET_STREET 83 12
		!SET_STREET 84 12
		!SET_STREET 85 13
		!SET_STREET 86 13
		!SET_STREET 87 13
		!SET_STREET 88 13
		!SET_STREET 84 13
		!SET_STREET 89 13
		!SET_STREET 89 12
		!SET_STREET 90 12
		!SET_STREET 91 12
		!SET_STREET 82 13
		!SET_STREET 92 12
		!SET_STREET 83 13
		!SET_STREET 90 13
		!SET_STREET 91 13
		!SET_STREET 92 13
		!SET_STREET 76 17
		!SET_STREET 78 17
		!SET_STREET 79 17
		!SET_STREET 77 17
		!SET_STREET 80 17
		!SET_STREET 79 9
		!SET_STREET 81 12
		!SET_STREET 81 13
		!SET_STREET 81 14
		!SET_STREET 81 15
		!SET_STREET 81 16
		!SET_STREET 92 11
		!SET_STREET 92 10
		!SET_STREET 81 17
		!SET_STREET 79 16
		!SET_STREET 80 16
		!SET_STREET 92 9
		!SET_STREET 76 8
		!SET_STREET 77 8
		!SET_STREET 78 8
		!SET_STREET 79 8
		!SET_STREET 80 8
		!SET_STREET 80 9
		!SET_STREET 80 10
		!SET_STREET 80 11
		!SET_STREET 80 12
		!SET_STREET 80 13
		!SET_STREET 72 8
		!SET_STREET 73 8
		!SET_STREET 74 8
		!SET_STREET 75 8
		!SET_STREET 71 14
		!SET_STREET 72 9
		!SET_STREET 72 10
		!SET_STREET 72 12
		!SET_STREET 72 11
		!SET_STREET 71 8
		!SET_STREET 71 9
		!SET_STREET 71 11
		!SET_STREET 71 12
		!SET_STREET 71 13
		!SET_STREET 71 10
		!SET_STREET 72 14
		!SET_STREET 72 13
		!SET_STREET 71 15
		!SET_STREET 72 15
		!SET_STREET 71 17
		!SET_STREET 72 17
		!SET_STREET 75 17
		!SET_STREET 73 17
		!SET_STREET 74 17
		!SET_STREET 71 16
		!SET_STREET 72 16
		!SET_STREET 73 16
		!SET_STREET 74 16
		!SET_STREET 93 12
		!SET_STREET 93 11
		!SET_STREET 93 10
		!SET_STREET 93 9
		!SET_STREET 93 8
		!SET_STREET 94 8
		!SET_STREET 95 8
		!SET_STREET 96 8
		!SET_STREET 97 8
		!SET_STREET 98 8
		!SET_STREET 101 10
		!SET_STREET 101 9
		!SET_STREET 101 8
		!SET_STREET 99 8
		!SET_STREET 100 8
		!SET_STREET 102 8
		!SET_STREET 102 9
		!SET_STREET 102 10
		!SET_STREET 102 11
		!SET_STREET 102 13
		!SET_STREET 102 12
		!SET_STREET 101 12
		!SET_STREET 101 13
		!SET_STREET 101 14
		!SET_STREET 101 11
		!SET_STREET 102 14
		!SET_STREET 94 9
		!SET_STREET 92 14
		!SET_STREET 92 15
		!SET_STREET 75 16
		!SET_STREET 76 16
		!SET_STREET 99 16
		!SET_STREET 100 16
		!SET_STREET 101 16
		!SET_STREET 101 15
		!SET_STREET 94 16
		!SET_STREET 93 16
		!SET_STREET 97 16
		!SET_STREET 98 16
		!SET_STREET 102 15
		!SET_STREET 92 16
		!SET_STREET 95 16
		!SET_STREET 96 16
		!SET_STREET 102 16
		!SET_STREET 93 15
		!SET_STREET 94 15
		!SET_STREET 95 15
		!SET_STREET 99 15
		!SET_STREET 100 15
		!SET_STREET 97 15
		!SET_STREET 96 15
		!SET_STREET 98 15
		!SET_STREET 80 14
		!SET_STREET 80 15
		!SET_STREET 93 13
		!SET_STREET 93 14
		!SET_STREET 77 16
		!SET_STREET 78 16
		!SET_STREET 85 12
		!SET_STREET 86 12
		!SET_STREET 87 12
		!SET_STREET 88 12
		
	!IF MEDIUM_WARES
		!SET_HOUSE 21 87 12
		!ADD_WEAPON 26  255	// Pferde
		!ADD_WEAPON 18  255 	// Lederrüstung
		!ADD_WEAPON 20  255	// Axt
		!ADD_WEAPON 16  255 	// Holzschield
		!ADD_WEAPON 22  255	// Lance
		!ADD_WEAPON 24  255	// Langbogen
	!ENDIF

	!IF MANY_WARES
		!SET_HOUSE 27 77 16
		!SET_HOUSE 13 92 11
	!ENDIF

	!IF MEDIUM_WARES
		!SET_GROUP 18 100 35 4 3 6
		!SET_GROUP 18 74 35 4 3 6
		!SET_GROUP 18 65 20 6 3 6
		!SET_GROUP 18 108 18 2 3 6
		!SET_GROUP 16 87 34 4 4 16

		!SET_UNIT_BY_STOCK 9		// bauarbeiter
		!SET_UNIT_BY_STOCK 0		// gehilfe
		!SET_UNIT_BY_STOCK 0		// gehilfe
	!ENDIF

	!IF MANY_WARES
		!SET_GROUP 18 107 34 3 3 6
		!SET_GROUP 18 66 34 5 3 6
		!SET_GROUP 18 65 7 6 3 6
		!SET_GROUP 18 108 7 2 3 6
		!SET_GROUP 20 100 20 4 4 16
		!SET_GROUP 22 92 16 2 4 12
		!SET_GROUP 22 99 27 6 4 12

		!SET_UNIT_BY_STOCK 9		// bauarbeiter
		!SET_UNIT_BY_STOCK 0		// gehilfe
		!SET_UNIT_BY_STOCK 0		// gehilfe
	!ENDIF

	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter

	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
!ENDIF


!SET_CURR_PLAYER 1
!SET_RGB_COLOR 14924635
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 

!IF VALID_PLAYER
	!BLOCK_HOUSE 0
	!BLOCK_HOUSE 3
	!BLOCK_HOUSE 4
	!BLOCK_HOUSE 5
	!BLOCK_HOUSE 6
	!BLOCK_HOUSE 7
	!BLOCK_HOUSE 8
	!BLOCK_HOUSE 9
	!BLOCK_HOUSE 11
	!BLOCK_HOUSE 12
	!BLOCK_HOUSE 14
	!BLOCK_HOUSE 15
	!BLOCK_HOUSE 16
	!BLOCK_HOUSE 19
	!BLOCK_HOUSE 20
	!BLOCK_HOUSE 22
	!BLOCK_HOUSE 24
	!BLOCK_HOUSE 25
	!BLOCK_HOUSE 28
	!RELEASE_HOUSE 1
	!RELEASE_HOUSE 2
	!RELEASE_HOUSE 10
	!RELEASE_HOUSE 13
	!RELEASE_HOUSE 17
	!RELEASE_HOUSE 18
	!RELEASE_HOUSE 21
	!RELEASE_HOUSE 23
	!RELEASE_HOUSE 27

	!CENTER_SCREEN 94 132
	!CLEAR_UP 94 132 15
	!CLEAR_UP 99 107 15
	!CLEAR_UP 73 107 15
	!CLEAR_UP 65 124 15
	!CLEAR_UP 108 121 15
	!CLEAR_UP 86 110 15
	!CLEAR_UP 107 108 15
	!CLEAR_UP 66 108 15
	!CLEAR_UP 65 135 5
	!CLEAR_UP 108 135 15
	!CLEAR_UP 73 121 15
	!CLEAR_UP 79 125 15
	!CLEAR_UP 74 114 15

	!SET_HOUSE 11 94 133
	!SET_STREET 82 132
	!SET_STREET 83 132
	!SET_STREET 84 132
	!SET_STREET 85 133
	!SET_STREET 86 133
	!SET_STREET 88 133
	!SET_STREET 90 133
	!SET_STREET 91 133
	!SET_STREET 92 133
	!SET_STREET 93 133
	!SET_STREET 91 132
	!SET_STREET 91 131
	!SET_STREET 91 130
	!SET_STREET 91 129
	!SET_STREET 92 129
	!SET_STREET 93 129
	!SET_STREET 94 129
	!SET_STREET 84 133
	!SET_STREET 87 133
	!SET_STREET 89 133
	!SET_STREET 94 134
	!SET_STREET 95 134
	!SET_STREET 96 134
	!SET_STREET 97 134
	!SET_STREET 98 134
	!SET_STREET 99 134
	!SET_STREET 100 134
	!SET_STREET 93 134
	!SET_STREET 101 134
	!SET_STREET 101 133
	!SET_STREET 101 132
	!SET_STREET 101 131
	!SET_STREET 101 130
	!SET_STREET 101 129
	!SET_STREET 102 134
	!SET_STREET 102 133
	!SET_STREET 102 132
	!SET_STREET 102 131
	!SET_STREET 102 130
	!SET_STREET 102 129
	!SET_STREET 102 128
	!SET_STREET 83 133
	!SET_STREET 82 133
	!SET_STREET 81 133
	!SET_STREET 80 133
	!SET_STREET 75 134
	!SET_STREET 76 134
	!SET_STREET 77 134
	!SET_STREET 78 134
	!SET_STREET 79 134
	!SET_STREET 80 134
	!SET_STREET 81 134
	!SET_STREET 73 134
	!SET_STREET 72 134
	!SET_STREET 72 133
	!SET_STREET 72 132
	!SET_STREET 72 131
	!SET_STREET 72 130
	!SET_STREET 71 134
	!SET_STREET 71 133
	!SET_STREET 71 132
	!SET_STREET 71 131
	!SET_STREET 71 130
	!SET_STREET 71 129
	!SET_STREET 74 134
	!SET_STREET 80 132
	!SET_STREET 80 131
	!SET_STREET 80 130
	!SET_STREET 80 129
	!SET_STREET 81 132
	!SET_STREET 75 127
	!SET_STREET 74 127
	!SET_STREET 73 127
	!SET_STREET 72 127
	!SET_STREET 71 127
	!SET_STREET 72 128
	!SET_STREET 72 129
	!SET_STREET 76 127
	!SET_STREET 77 127
	!SET_STREET 78 127
	!SET_STREET 79 127
	!SET_STREET 80 127
	!SET_STREET 80 128
	!SET_STREET 71 128
	!SET_STREET 101 128
	!SET_STREET 92 128
	!SET_STREET 92 127
	!SET_STREET 92 126
	!SET_STREET 92 125
	!SET_STREET 93 125
	!SET_STREET 94 125
	!SET_STREET 95 125
	!SET_STREET 96 125
	!SET_STREET 97 125
	!SET_STREET 98 125
	!SET_STREET 99 125
	!SET_STREET 100 125
	!SET_STREET 101 125
	!SET_STREET 102 125
	!SET_STREET 102 126
	!SET_STREET 102 127
	!SET_STREET 101 126
	!SET_STREET 101 127
	!SET_STREET 92 134
	!SET_STREET 94 133
	!SET_STREET 89 132
	!SET_STREET 90 132
	!SET_STREET 91 134
	!SET_STREET 92 130
	!SET_STREET 93 130
	!SET_STREET 94 130
	!SET_STREET 93 128
	!SET_STREET 93 127
	!SET_STREET 93 126
	!SET_STREET 94 128
	!SET_STREET 94 126
	!SET_STREET 95 126
	!SET_STREET 96 126
	!SET_STREET 97 126
	!SET_STREET 98 126
	!SET_STREET 99 126
	!SET_STREET 100 126
	!SET_STREET 81 131
	!SET_STREET 81 130
	!SET_STREET 81 128
	!SET_STREET 81 129
	!SET_STREET 81 127
	!SET_STREET 71 126
	!SET_STREET 72 126
	!SET_STREET 73 126
	!SET_STREET 74 126
	!SET_STREET 75 126
	!SET_STREET 76 126
	!SET_STREET 77 126
	!SET_STREET 78 126
	!SET_STREET 79 126
	!SET_STREET 80 126
	!SET_STREET 81 126
	!SET_STREET 85 132
	!SET_STREET 86 132
	!SET_STREET 88 132
	!SET_STREET 87 132

	!IF MEDIUM_WARES
		!SET_HOUSE 21 87 132
		!ADD_WEAPON 26  255	// Pferde
		!ADD_WEAPON 18  255 	// Lederrüstung
		!ADD_WEAPON 20  255	// Axt
		!ADD_WEAPON 16  255 	// Holzschield
		!ADD_WEAPON 22  255	// Lance
		!ADD_WEAPON 24  255	// Langbogen
	!ENDIF

	!IF MANY_WARES
		!SET_HOUSE 27 95 128
		!SET_HOUSE 13 83 131
	!ENDIF

	!IF MEDIUM_WARES
		!SET_GROUP 18 99 107 0 3 6
		!SET_GROUP 18 73 107 0 3 6
		!SET_GROUP 18 65 124 6 3 6
		!SET_GROUP 18 108 121 2 3 6
		!SET_GROUP 16 86 110 0 4 16

		!SET_UNIT_BY_STOCK 9		// bauarbeiter
		!SET_UNIT_BY_STOCK 0		// gehilfe
		!SET_UNIT_BY_STOCK 0		// gehilfe
	!ENDIF

	!IF MANY_WARES
		!SET_GROUP 18 107 108 1 3 6
		!SET_GROUP 18 66 108 7 3 6
		!SET_GROUP 18 65 135 6 3 6
		!SET_GROUP 18 108 135 2 3 6
		!SET_GROUP 20 73 121 0 4 16
		!SET_GROUP 22 79 125 6 4 12
		!SET_GROUP 22 74 114 2 4 12

		!SET_UNIT_BY_STOCK 9		// bauarbeiter
		!SET_UNIT_BY_STOCK 0		// gehilfe
		!SET_UNIT_BY_STOCK 0		// gehilfe
	!ENDIF

	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter

	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
!ENDIF


!SET_CURR_PLAYER 2
!SET_RGB_COLOR 2598656
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
