!SET_MULTIPLAYER
!SET_MAP	"data\Mission\MMaps\save03.map"
!SET_MAX_PLAYER	4

!DISTRIBUTE_MULTIPLAYER_POSITIONS

!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 
!IF VALID_PLAYER

!ADD_GOAL 3 1 0 1
!ADD_GOAL 3 1 0 2
!ADD_GOAL 3 1 0 3
!ADD_GOAL 4 1 0 1
!ADD_GOAL 4 1 0 2
!ADD_GOAL 4 1 0 3
!ADD_LOST_GOAL 3 0 0 0
	
	!CENTER_SCREEN 25 159
	!CLEAR_UP 25 159 15	
	!SET_HOUSE 11 25 159
	!SET_STREET 24 160
	!SET_STREET 23 160
	!SET_STREET 25 160


	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe

!ENDIF

!SET_CURR_PLAYER 1
!SET_RGB_COLOR 14924635
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 

!IF VALID_PLAYER

!ADD_GOAL 3 1 0 0
!ADD_GOAL 3 1 0 2
!ADD_GOAL 3 1 0 3
!ADD_GOAL 4 1 0 0
!ADD_GOAL 4 1 0 2
!ADD_GOAL 4 1 0 3
!ADD_LOST_GOAL 3 0 0 1

	!CENTER_SCREEN 132 159
	!CLEAR_UP 132 159 15		// klärt auf
	!SET_HOUSE 11 132 159
	!SET_STREET 131 160
	!SET_STREET 132 160
	!SET_STREET 130 160


	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe

!ENDIF


!SET_CURR_PLAYER 2
!SET_RGB_COLOR 2598656
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 

!IF VALID_PLAYER

!ADD_GOAL 3 1 0 1
!ADD_GOAL 3 1 0 0
!ADD_GOAL 3 1 0 3
!ADD_GOAL 4 1 0 1
!ADD_GOAL 4 1 0 0
!ADD_GOAL 4 1 0 3
!ADD_LOST_GOAL 3 0 0 2

	!CLEAR_UP 120 25 15	// klärt auf
	!CENTER_SCREEN 120 25	
	!SET_HOUSE 11 120 25
	!SET_STREET 118 26
	!SET_STREET 120 26
	!SET_STREET 119 26



	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe

!ENDIF


!SET_CURR_PLAYER 3
!SET_RGB_COLOR 16738303
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER RECRUTS 10
