!SET_MAP	"data\mission\DMaps\save13.map"
!SET_MAX_PLAYER	6
!SET_TACTIC

// set first player ( human )
!SET_HUMAN_PLAYER 0
!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!ENABLE_PLAYER 0

SET_ALLIANCE 4 1

!CENTER_SCREEN 10 85

!CLEAR_UP 10 85 6
!CLEAR_UP 17 80 7
!CLEAR_UP 24 75 7
!CLEAR_UP 31 70 7
!CLEAR_UP 36 65 8
!CLEAR_UP 43 60 8
!CLEAR_UP 49 55 9
!CLEAR_UP 56 50 9


!ADD_GOAL 4  1  0  1
!ADD_GOAL 4  1  0  2
!ADD_GOAL 4  1  0  3
!ADD_GOAL 4  1  0  5
!ADD_LOST_GOAL 4  0  0  0

!SET_CURR_PLAYER 0

!SET_GROUP 22 8 83 1 4 12	!SET_GROUP_FOOD
!SET_GROUP 18 12 81 1 3 6	!SET_GROUP_FOOD
!SET_GROUP 20 4 88 1 4 12	!SET_GROUP_FOOD
!SET_GROUP 16 13 87 1 4 12	!SET_GROUP_FOOD
!SET_GROUP 18 9 91 0 5 15	!SET_GROUP_FOOD
!SET_GROUP 22 18 78 1 4 12	!SET_GROUP_FOOD
!SET_GROUP 26 19 85 2 4 12	!SET_GROUP_FOOD


!SET_CURR_PLAYER 1
!ENABLE_PLAYER 1

!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_CHARACTER TOWN_DEFENSE 0
!SET_AI_START_POSITION 14 11

!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1

!SET_GROUP 18 89 44 5 5 15	!SET_GROUP_FOOD
!SEND_GROUP 48 67 7

!SET_CURR_PLAYER 2
!ENABLE_PLAYER 2

!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_CHARACTER TOWN_DEFENSE 0
!SET_AI_START_POSITION 4 11

!SET_ALLIANCE 1 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1

!SET_GROUP 20 83 19 5 4 12	!SET_GROUP_FOOD
!SET_GROUP 18 90 20 5 4 12	!SET_GROUP_FOOD
!SET_GROUP 18 86 15 5 4 12	!SET_GROUP_FOOD
!SET_GROUP 22 87 24 5 4 12	!SET_GROUP_FOOD
!SET_GROUP 16 78 21 5 4 12	!SET_GROUP_FOOD

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 1
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK COUNTER 1000
!SET_AI_ATTACK POSITION 55 43
!COPY_AI_ATTACK 0

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK COUNTER 1000
!SET_AI_ATTACK POSITION 64 47 5
!COPY_AI_ATTACK 1

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK COUNTER 1000
!SET_AI_ATTACK POSITION 61 41
!COPY_AI_ATTACK 2

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 1
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK COUNTER 1000
!SET_AI_ATTACK POSITION 60 50
!COPY_AI_ATTACK 3

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 1
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK COUNTER 1000
!SET_AI_ATTACK POSITION 51 46
!COPY_AI_ATTACK 4


!SET_CURR_PLAYER 3
!ENABLE_PLAYER 3

!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_CHARACTER TOWN_DEFENSE 0
!SET_AI_START_POSITION 14 11

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1

!SET_GROUP 18 35 41 3 5 15	!SET_GROUP_FOOD
!SET_GROUP 17 28 44 4 5 15	!SET_GROUP_FOOD

!SET_AI_ATTACK TYPE 2
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
