!SET_MAP "data\mission\smaps\level1.map"
!SET_MAX_PLAYER 7

!SET_CURR_PLAYER 0
!SET_HUMAN_PLAYER 0
!ENABLE_PLAYER 0
!CENTER_SCREEN 144 116
!CLEAR_UP 144 116 10
!CLEAR_UP 98 78 18
!CLEAR_UP 112 88 4
CLEAR_UP 255





!ADD_GOAL 3 1 0 1
!ADD_GOAL 4 1 0 1
!ADD_GOAL 3 1 0 2
!ADD_GOAL 4 1 0 2
!ADD_GOAL 3 1 0 3
!ADD_GOAL 4 1 0 3
!ADD_GOAL 3 1 0 4
!ADD_GOAL 4 1 0 4
!ADD_LOST_GOAL 3 0 0 0 

!RELEASE_HOUSE 9
!BLOCK_HOUSE 23
!BLOCK_HOUSE 18
!BLOCK_HOUSE 17
!BLOCK_HOUSE 12
!BLOCK_HOUSE 10
!BLOCK_HOUSE 4
!BLOCK_HOUSE 2
!BLOCK_HOUSE 1

!SET_HOUSE 11 98 78
!SET_HOUSE 8 92 81
!SET_HOUSE 7 95 90 !SET_HOUSE_DAMAGE 250
!SET_HOUSE 22 96 85 !SET_HOUSE_DAMAGE 250
!SET_HOUSE 8 91 88
!SET_HOUSE 28 96 93 !SET_HOUSE_DAMAGE 350
!SET_HOUSE 1 114 87 !SET_HOUSE_DAMAGE 350
!SET_HOUSE 9 111 90 !SET_HOUSE_DAMAGE 350
!SET_HOUSE 13 102 75
!SET_HOUSE 17 106 77 !SET_HOUSE_DAMAGE 350
!SET_HOUSE 17 111 75
!SET_HOUSE 16 100 89
!SET_HOUSE 12 106 88 !SET_HOUSE_DAMAGE 550

!SET_STREET 99 76 !SET_STREET 100 76 !SET_STREET 101 76 !SET_STREET 111 76 
!SET_STREET 99 77 !SET_STREET 111 77 !SET_STREET 99 78 !SET_STREET 106 78 
!SET_STREET 111 78 !SET_STREET 96 79 !SET_STREET 97 79 !SET_STREET 98 79 
!SET_STREET 99 79 !SET_STREET 106 79 !SET_STREET 107 79 !SET_STREET 108 79 
!SET_STREET 111 79 !SET_STREET 96 80 !SET_STREET 108 80 !SET_STREET 109 80 
!SET_STREET 110 80 !SET_STREET 111 80 !SET_STREET 94 81 !SET_STREET 95 81 
!SET_STREET 96 81 !SET_STREET 91 82 !SET_STREET 92 82 !SET_STREET 93 82 
!SET_STREET 94 82 !SET_FIELD 90 83 !SET_FIELD 91 83 !SET_FIELD 92 83 
!SET_FIELD 93 83 !SET_STREET 94 83 !SET_STREET 94 84 !SET_STREET 94 85 
