!SET_MAP	"data\mission\DMaps\save08.map"
!SET_TACTIC
!SET_MAX_PLAYER	4

!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!SET_HUMAN_PLAYER 0
!ENABLE_PLAYER 0
!CENTER_SCREEN 63 43

!ADD_GOAL 4  1  0  1
!ADD_GOAL 4  1  0  2
!ADD_GOAL 4  1  0  3
!ADD_LOST_GOAL 4  0  0  0

!CLEAR_UP 62 26 4
CLEAR_UP 52 27 4

!CLEAR_UP 57 38 14


!CLEAR_UP 60 52 4
!CLEAR_UP 56 49 4
CLEAR_UP 52 46 4
CLEAR_UP 48 43 4


!SET_GROUP 16 67 43 6 4 12 //Added by pawel95 for better balancing(without balistas)
!SET_GROUP 17 69 35 6 5 20 //Added by pawel95 for better balancing(without balistas)
!SET_GROUP 19 65 37 6 3 9
!SET_GROUP 29 70 34 6 3 3	 !SET_GROUP_FOOD
!SET_GROUP 19 65 31 6 3 9
!SET_GROUP 20 63 43 6 3 6
!SET_GROUP 21 74 35 6 3 9
!SET_GROUP 21 74 40 6 3 9
!SET_GROUP 17 65 49 6 3 9
!SET_GROUP 16 70 53 6 3 9


!SET_CURR_PLAYER 1

!SET_MAP_COLOR 180


!SET_CURR_PLAYER 2

!SET_MAP_COLOR 180


!SET_CURR_PLAYER 3

!SET_MAP_COLOR 180



!SET_CURR_PLAYER 1
!ENABLE_PLAYER 1
!SET_AI_PLAYER
!SET_AI_START_POSITION 29 25
!SET_AI_NO_BUILD

!SET_AI_CHARACTER TOWN_DEFENSE 0

!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 6 3
!SET_AI_CHARACTER TROUP_PARAM 2 9 3
!SET_AI_CHARACTER TROUP_PARAM 3 6 2

!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1

!SET_GROUP 16 40 14 3 4 12 
!SET_GROUP 22 24 38 2 2 6
!SET_GROUP 20 17 33 2 3 6 
!SET_GROUP 15 22 33 2 4 12

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 1
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK COUNTER 10
!SET_AI_ATTACK POSITION 67 28 
!COPY_AI_ATTACK 0


!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 1
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK COUNTER 300
!SET_AI_ATTACK POSITION 70 36
!COPY_AI_ATTACK 1

!SET_AI_ATTACK TYPE 1
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 1
!SET_AI_ATTACK TROUP_AMOUNT 2 0
!SET_AI_ATTACK TROUP_AMOUNT 3 0
