!SET_MULTIPLAYER


!SET_MAP "kam remake\mapsmp\multiland2\multiland2.map"

!SET_MAX_PLAYER 8



!DISTRIBUTE_MULTIPLAYER_POSITIONS





!SET_CURR_PLAYER 0 //

!IF VALID_PLAYER



   !CENTER_SCREEN 23 145



   //None (does not require an !IF)



   !CLEAR_UP 23 145 20 //klärt auf



   !SET_HOUSE 11 23 145 //Storehouse





   // Units By Storehouse

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf





   !IF MEDIUM_WARES //Troops







      // Extra Units By Storehouse






      // Troops




   !ENDIF

   !IF MANY_WARES //Troops and Buildings





      // Extra Buildings


      // Roads

      !SET_STREET 21 146

      !SET_STREET 22 146

      !SET_STREET 23 146

      !SET_STREET 21 147

      !SET_STREET 22 147

      !SET_STREET 23 147

       (Trimmed to save space)





      // Extra Units By Storehouse


      // Troops

   !ENDIF



!ENDIF

!SET_CURR_PLAYER 1 //

!IF VALID_PLAYER



   !CENTER_SCREEN 45 168



   //None (does not require an !IF)



   !CLEAR_UP 45 168 20 //klärt auf



   !SET_HOUSE 11 45 168 //Storehouse





   // Units By Storehouse

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf





   !IF MEDIUM_WARES //Troops







      // Extra Units By Storehouse






      // Troops




   !ENDIF

   !IF MANY_WARES //Troops and Buildings





      // Extra Buildings


      // Roads

      !SET_STREET 43 169

      !SET_STREET 44 169

      !SET_STREET 45 169

      !SET_STREET 43 170

      !SET_STREET 44 170

      !SET_STREET 45 170

       (Trimmed to save space)





      // Extra Units By Storehouse


      // Troops

   !ENDIF



!ENDIF

!SET_CURR_PLAYER 2 //

!IF VALID_PLAYER



   !CENTER_SCREEN 146 169



   //None (does not require an !IF)



   !CLEAR_UP 146 169 20 //klärt auf



   !SET_HOUSE 11 146 169 //Storehouse





   // Units By Storehouse

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf





   !IF MEDIUM_WARES //Troops







      // Extra Units By Storehouse






      // Troops




   !ENDIF

   !IF MANY_WARES //Troops and Buildings





      // Extra Buildings


      // Roads

      !SET_STREET 144 170

      !SET_STREET 145 170

      !SET_STREET 146 170

      !SET_STREET 144 171

      !SET_STREET 145 171

      !SET_STREET 146 171

       (Trimmed to save space)





      // Extra Units By Storehouse


      // Troops

   !ENDIF



!ENDIF

!SET_CURR_PLAYER 3 //

!IF VALID_PLAYER



   !CENTER_SCREEN 168 145



   //None (does not require an !IF)



   !CLEAR_UP 168 145 20 //klärt auf



   !SET_HOUSE 11 168 145 //Storehouse





   // Units By Storehouse

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 9 // Laborer

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 0 // Serf

   !SET_UNIT_BY_STOCK 9 // Laborer

