!SET_MULTIPLAYER
!SET_MAP	"data\mission\MMaps\save01.map"
!SET_MAX_PLAYER	4

!DISTRIBUTE_MULTIPLAYER_POSITIONS

!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 

!IF VALID_PLAYER

	!CENTER_SCREEN 22 138
	!CLEAR_UP 20 140 25			// klärt auf
	!SET_STOCK 23 139
 
	!RELEASE_HOUSE 14
	!RELEASE_HOUSE 9


	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter

	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe


!ENDIF

!SET_CURR_PLAYER 1
!SET_RGB_COLOR 14924635
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 

!IF VALID_PLAYER

	!CENTER_SCREEN 133 28
	!CLEAR_UP 129 31 25		// klärt auf
	!SET_STOCK 134 29

	!RELEASE_HOUSE 14
	!RELEASE_HOUSE 9


	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
 
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe

	!ENDIF

!ENDIF

!SET_CURR_PLAYER 2
!SET_RGB_COLOR 2598656
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 


!IF VALID_PLAYER

	!CENTER_SCREEN 31 26
	!CLEAR_UP 27 24 25	// klärt auf
	!SET_STOCK 32 27

	!RELEASE_HOUSE 14
	!RELEASE_HOUSE 9


	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter

	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe



!ENDIF

!SET_CURR_PLAYER 3
!SET_RGB_COLOR 16738303
!SET_AI_PLAYER
!SET_AI_ARMY_TYPE 3
!SET_AI_DEFEND_ALLIES
!SET_AI_AUTO_ATTACK
!SET_AI_AUTO_DEFEND
!SET_AI_UNLIMITED_EQUIP
!SET_AI_CHARACTER AUTO_ATTACK_RANGE 6
!SET_AI_CHARACTER RECRUTS 10
!SET_AI_CHARACTER EQUIP_RATE_IRON 500
!SET_AI_CHARACTER EQUIP_RATE_LEATHER 500
!SET_AI_CHARACTER CONSTRUCTORS 20
!SET_AI_CHARACTER WORKER_FACTOR 10
!SET_AI_AUTO_REPAIR
!SET_USER_PLAYER 


!IF VALID_PLAYER
	!CENTER_SCREEN 142 131
	!CLEAR_UP 147 127 25

	!SET_STOCK 143 132

	!RELEASE_HOUSE 14
	!RELEASE_HOUSE 9

	
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter
	!SET_UNIT_BY_STOCK 9		// bauarbeiter

	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe
	!SET_UNIT_BY_STOCK 0		// gehilfe



!ENDIF

!ADD_WARE_TO_ALL 1  90		// steine
!ADD_WARE_TO_ALL 2  50		// bretter
!ADD_WARE_TO_ALL 7  40		// gold
