!SET_MULTIPLAYER
!SET_MAP	"data\Mission\MMaps\save08.map"
!SET_MAX_PLAYER	6
!SET_TACTIC

!DISTRIBUTE_MULTIPLAYER_POSITIONS

!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!SET_USER_PLAYER 

!IF VALID_PLAYER
	
!CENTER_SCREEN 64 14
!CLEAR_UP 255

!SET_GROUP 14 54 6 4 6 24	!SET_GROUP_FOOD
!SET_GROUP 15 66 5 4 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 63 9 4 4 12	!SET_GROUP_FOOD
!SET_GROUP 17 61 4 4 4 12	!SET_GROUP_FOOD
!SET_GROUP 21 59 9 4 3 12	!SET_GROUP_FOOD

!IF MEDIUM_WARES

!SET_GROUP 23 69 9 4 5 15	!SET_GROUP_FOOD
!SET_GROUP 16 49 9 4 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 54 11 4 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 71 5 4 4 12	!SET_GROUP_FOOD
!SET_GROUP 22 64 14 4 3 12	!SET_GROUP_FOOD

	!ENDIF
	

!IF MANY_WARES

!SET_GROUP 23 44 7 4 5 15	!SET_GROUP_FOOD
!SET_GROUP 14 76 11 4 6 24	!SET_GROUP_FOOD
!SET_GROUP 16 76 6 4 4 12	!SET_GROUP_FOOD
!SET_GROUP 20 70 13 4 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 48 4 4 5 15	!SET_GROUP_FOOD
!SET_GROUP 17 82 7 4 5 15	!SET_GROUP_FOOD
!SET_GROUP 22 58 15 4 5 15	!SET_GROUP_FOOD

	!ENDIF
!ENDIF

!SET_CURR_PLAYER 1
!SET_RGB_COLOR 14924635
!SET_USER_PLAYER 

!IF VALID_PLAYER
	
!CENTER_SCREEN 103 88
!CLEAR_UP 255

!SET_GROUP 14 115 78 6 6 24	!SET_GROUP_FOOD
!SET_GROUP 15 112 89 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 108 87 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 17 117 85 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 21 112 83 6 3 12	!SET_GROUP_FOOD

!IF MEDIUM_WARES

!SET_GROUP 23 106 93 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 16 115 73 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 110 78 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 110 94 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 22 103 88 6 3 12	!SET_GROUP_FOOD

	!ENDIF
	

!IF MANY_WARES

!SET_GROUP 23 117 68 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 14 102 99 6 6 24	!SET_GROUP_FOOD
!SET_GROUP 16 104 105 6 4 12	!SET_GROUP_FOOD
!SET_GROUP 20 101 94 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 120 72 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 17 107 100 6 5 15	!SET_GROUP_FOOD
!SET_GROUP 22 106 82 6 5 15	!SET_GROUP_FOOD

	!ENDIF
!ENDIF

!SET_CURR_PLAYER 2
!SET_RGB_COLOR 2598656
!SET_USER_PLAYER 

!IF VALID_PLAYER
	
!CENTER_SCREEN 23 93
!CLEAR_UP 255

!SET_GROUP 14 18 105 2 6 24	!SET_GROUP_FOOD
!SET_GROUP 15 13 93 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 17 96 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 17 12 98 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 21 17 100 2 3 12	!SET_GROUP_FOOD

!IF MEDIUM_WARES

!SET_GROUP 23 16 90 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 16 21 110 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 23 104 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 12 89 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 22 23 93 2 3 12	!SET_GROUP_FOOD

	!ENDIF
	

!IF MANY_WARES

!SET_GROUP 23 19 115 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 14 18 84 2 6 24	!SET_GROUP_FOOD
!SET_GROUP 16 16 78 2 4 12	!SET_GROUP_FOOD
!SET_GROUP 20 20 89 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 18 16 111 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 17 13 83 2 5 15	!SET_GROUP_FOOD
!SET_GROUP 22 24 98 2 5 15	!SET_GROUP_FOOD

	!ENDIF
