!SET_MAP	"data\mission\DMaps\save11.map"
!SET_MAX_PLAYER	7
!SET_TACTIC

// set first player ( human )
!SET_HUMAN_PLAYER 0
!SET_CURR_PLAYER 0
!SET_RGB_COLOR 460799
!ENABLE_PLAYER 0

!CENTER_SCREEN 8 85

ADD_GOAL 4  1  0  1
ADD_GOAL 4  1  0  2
ADD_GOAL 4  1  0  3
ADD_GOAL 4  1  0  4
ADD_GOAL 4  1  0  5
!ADD_GOAL 4  1  0  6
!ADD_LOST_GOAL 4  0  0  0


!SET_CURR_PLAYER 1
!ENABLE_PLAYER 1

!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_CHARACTER TOWN_DEFENSE 0
!SET_AI_START_POSITION 14 12


!SET_CURR_PLAYER 2
!ENABLE_PLAYER 2
!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_START_POSITION 15 7
!SET_AI_CHARACTER TOWN_DEFENSE 0

!SET_CURR_PLAYER 3
!ENABLE_PLAYER 3
!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_START_POSITION 15 7
!SET_AI_CHARACTER TOWN_DEFENSE 0

!SET_CURR_PLAYER 4
!ENABLE_PLAYER 4
!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_START_POSITION 4 5
!SET_AI_CHARACTER TOWN_DEFENSE 0

!SET_CURR_PLAYER 5
!ENABLE_PLAYER 5
!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_START_POSITION 5 7
!SET_AI_CHARACTER TOWN_DEFENSE 0

!SET_CURR_PLAYER 6
!ENABLE_PLAYER 6
!SET_AI_PLAYER
!SET_AI_NO_BUILD
!SET_AI_START_POSITION 5 7
!SET_AI_CHARACTER TOWN_DEFENSE 0


!SET_CURR_PLAYER 0

!SET_GROUP 17 10 87 1 4 16	!SET_GROUP_FOOD
!SET_GROUP 15 8 91 1 4 12	!SET_GROUP_FOOD
!SET_GROUP 21 11 81 1 4 12	!SET_GROUP_FOOD
!SET_GROUP 19 3 88 1 4 12	!SET_GROUP_FOOD
!SET_GROUP 26 6 83 1 4 12	!SET_GROUP_FOOD


!SET_CURR_PLAYER 1

!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 12 4
!SET_AI_CHARACTER TROUP_PARAM 2 6 3
!SET_AI_CHARACTER TROUP_PARAM 3 12 4

!SET_ALLIANCE 3 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1
!SET_ALLIANCE 6 1

!SET_GROUP 19 44 80 7 4 8	!SET_GROUP_FOOD
!SET_GROUP 17 37 84 0 3 6	!SET_GROUP_FOOD

!SET_GROUP 27 97 88 6 4 8	!SET_GROUP_FOOD
!SET_GROUP 21 100 84 6 4 8	!SET_GROUP_FOOD

!SET_GROUP 27 56 27 7 4 8	!SET_GROUP_FOOD
!SET_GROUP 21 78 19 0 4 8	!SET_GROUP_FOOD

!SET_GROUP 17 67 36 0 4 8	!SET_GROUP_FOOD
!SET_GROUP 17 74 36 0 4 8	!SET_GROUP_FOOD


!SET_CURR_PLAYER 2

!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 12 4
!SET_AI_CHARACTER TROUP_PARAM 2 12 4
!SET_AI_CHARACTER TROUP_PARAM 3 12 4

!SET_ALLIANCE 1 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1
!SET_ALLIANCE 6 1

!SET_GROUP 19 31 67 5 4 8	!SET_GROUP_FOOD
!SET_GROUP 15 30 70 6 3 6	!SET_GROUP_FOOD

!SET_GROUP 27 102 30 4 4 8	!SET_GROUP_FOOD


!SET_CURR_PLAYER 3

!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 12 4
!SET_AI_CHARACTER TROUP_PARAM 2 12 4
!SET_AI_CHARACTER TROUP_PARAM 3 12 4

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 4 1
!SET_ALLIANCE 5 1
!SET_ALLIANCE 6 1

!SET_GROUP 25 74 74 4 4 8	!SET_GROUP_FOOD
!SET_GROUP 25 68 72 4 4 8	!SET_GROUP_FOOD
!SET_GROUP 25 63 70 5 4 8	!SET_GROUP_FOOD

!SET_AI_ATTACK TYPE 2
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK COUNTER 100
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 74 75
!COPY_AI_ATTACK 1

!SET_AI_ATTACK TYPE 2
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK COUNTER 100
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 68 75
!COPY_AI_ATTACK 2

!SET_AI_ATTACK TYPE 2
!SET_AI_ATTACK TOTAL_AMOUNT 1
!SET_AI_ATTACK TROUP_AMOUNT 0 0
!SET_AI_ATTACK TROUP_AMOUNT 1 0
!SET_AI_ATTACK TROUP_AMOUNT 2 1
!SET_AI_ATTACK TROUP_AMOUNT 3 0
!SET_AI_ATTACK COUNTER 100
!SET_AI_ATTACK TARGET 3
!SET_AI_ATTACK POSITION 63 75
!COPY_AI_ATTACK 3


!SET_CURR_PLAYER 4

!SET_AI_CHARACTER TROUP_PARAM 0 12 4
!SET_AI_CHARACTER TROUP_PARAM 1 12 4
!SET_AI_CHARACTER TROUP_PARAM 2 12 4
!SET_AI_CHARACTER TROUP_PARAM 3 12 4

!SET_ALLIANCE 1 1
!SET_ALLIANCE 2 1
!SET_ALLIANCE 3 1
!SET_ALLIANCE 5 1
!SET_ALLIANCE 6 1

